StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q3_1_TEXT,Q3_2_TEXT,Q3_3_TEXT,Q3_4_TEXT,Q4,Q5,Q5_1_TEXT,Q5_2_TEXT,Q5_3_TEXT,Q5_4_TEXT,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q8_1,Q8_2,Q8_3,Q9,Q9_1_TEXT,Q9_2_TEXT,Q10,Q10_1_TEXT,Q10_2_TEXT,Q10_3_TEXT,Q10_4_TEXT,Q10_5_TEXT,Q11,Q11_1_TEXT,Q12_1,Q12_2,Q12_1_TEXT,Q12_2_TEXT,Q13,Q13_1_TEXT,Q13_2_TEXT,Q13_3_TEXT,Q13_4_TEXT,Q13_5_TEXT,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q14_11,Q14_12,Q14_13,Q14_14,Q14_15,Q14_16,Q14_17,Q14_18,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"ONLINE SURVEY (ALTERNATE CONSENT and SURVEY ITEMS)

(IRB Approval: # Pro2019000645)



 

College of Education                                                                                        Zeynep Isik-Ercan, Ph.D. ([email]) and Nicole M. Edwards, Ph.D. ([email])

Department of Interdisciplinary and Inclusive Education                       

James Hall, 3rd Floor                                                                                         

201 Mullica Hill Road                                                                      

Glassboro, NJ 08028

 

You are invited to participate in this online research survey entitled, Understanding the Ecology of Immigrant Families and their Integration into Camden City: Multiple Systems for Health and Well-Being of Young Children from Birth to Age 5.  You are included in this survey because you are a State level administrator who oversees and supervises supports for children from first or second generation immigrant families in the birth-5 age range.  A rough estimate of few hundred participants across 50 states will be asked to participate in completing this one-time survey. The State level administrator survey may take approximately 10 minutes to complete.  Your participation is voluntary. If you do not wish to participate in this survey, do not respond to this online survey.  Completing this survey indicates that you are voluntarily giving consent to participate in the survey.  We expect this survey to remain open until December 1, 2020.   

 

The purpose of this research study is to better understand the extent to which stakeholders and families perceive existing and desired systems and supports for immigrant families of young children. More specifically, our objectives include:

●      Understanding family and child health development and well-being in context

●      Pinpointing key partners and identifying interactions across systems of support (mapping their ecology)

●      Assessing family satisfaction with and use of available supports

●      Understanding views on stakeholder accountability and coordination needs

 

There are no risks or discomforts associated with this survey.  There may be no direct benefit to you, however, by participating in this study, you may help us understand the ways in which we can pinpoint and address roadblocks that may impede capacity building and outreach efforts.  Your response will be kept confidential.  We will store the de-identified data in a secure computer file.  Any part of the research that is published as part of this study will not include your individual information or the name of your particular place of employment.  If you have any questions, contact Dr. Nicole Edwards at [email], or Dr. Zeynep Ercan at [email], but you do not have to give your personal identification.  

 

To participate in this survey, you must be 18 years or older, be a State Department / Division / Office ADMINISTRATOR overseeing services and supports for immigrant families and their young children (birth-5), and be willing to provide your voluntary consent (no signature/name needed to participate).","State administrator Survey: Supporting Immigrant Families of Young Children (birth-5) in State systems

Please take a moment to answer the following questions.  NO NAMES of people or specific sites will be linked to information you provide.  Results will only be shared in aggregate form:

 
Please share your initial thoughts on the following. How are the needs of immigrant families with young children (birth - 5) currently addressed in your Department / Division / Office?",Which of the following most accurately reflects your GENERAL views on immigrant families when it comes to advocating for *themselves* (Please select ONE): - Selected Choice,Which of the following most accurately reflects your GENERAL views on immigrant families when it comes to advocating for *themselves* (Please select ONE): - Immigrant families tend to be MORE likely to seek needed services compared with non-immigrant families. - Text,Which of the following most accurately reflects your GENERAL views on immigrant families when it comes to advocating for *themselves* (Please select ONE): - Immigrant families tend to be LESS likely to seek needed services compared with non-immigrant families. - Text,Which of the following most accurately reflects your GENERAL views on immigrant families when it comes to advocating for *themselves* (Please select ONE): - Immigrant families and non-immigrant families tend to be EQUALLY likely to seek needed services. - Text,"Which of the following most accurately reflects your GENERAL views on immigrant families when it comes to advocating for *themselves* (Please select ONE): - Advocacy and willingness to seek needed services DEPEND on the individual family, with immigrant status typically having little to no impact. - Text",To what extent would your above answer be the SAME or DIFFERENT if talking about first generation immigrant families (those who arrived in the U.S. as adults and/or children) versus second generation immigrant families (those born and raised in the U.S.)? Please briefly explain.,Which of the following most accurately reflects your general views on immigrant families when it comes to advocating for their *child* (Please select ONE): - Selected Choice,Which of the following most accurately reflects your general views on immigrant families when it comes to advocating for their *child* (Please select ONE): - Immigrant parents tend to be MORE likely to seek needed services for their child compared with non-immigrant families - Text,Which of the following most accurately reflects your general views on immigrant families when it comes to advocating for their *child* (Please select ONE): - Immigrant families tend to be LESS likely to seek needed services for their child compared with non-immigrant families. - Text,Which of the following most accurately reflects your general views on immigrant families when it comes to advocating for their *child* (Please select ONE): - Immigrant families and non-immigrant families tend to be EQUALLY likely to seek needed services for their child. - Text,"Which of the following most accurately reflects your general views on immigrant families when it comes to advocating for their *child* (Please select ONE): - Advocacy and willingness to seek needed services for their child DEPEND on the individual family, with immigrant status typically having little to no impact. - Text",To what extent would your above answer be the SAME or DIFFERENT if talking about first generation immigrant parents versus second generation immigrant parents? Please briefly explain.,"In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Not having family live in close proximity","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Not having strong connections with other families in the community","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Not knowing how to navigate across systems/programs/agencies","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Working long hours and/or multiple jobs","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Cultural differences in how things are done in the United States","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Language barrier","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Government policies in the United States","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Political/social rhetoric (persuasive speech) in news/mass media in the United States","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - On-the-street climate towards immigrant families in the United States (attitudes in local communities)","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Not having access to critical resources (food security, health insurance, safe housing and neighborhoods)","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of first generation immigrant families in YOUR particular Department / Division / Office - Fear of using public welfare and healthcare programs due to restrictive and anti-immigrant policies","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of staff in YOUR DEPARTMENT / DIVISION / OFFICE: - State staff lacking stable language resources (e.g., translation services, enough bilingual providers) in serving this group of families","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of staff in YOUR DEPARTMENT / DIVISION / OFFICE: - Not having expertise in state about immigrant families’ cultures and lived experiences?","In your experience, please RATE each of the following (1 = LEAST likely roadblock; 7 = MOST likely roadblock) in terms of how likely it is to be a ROADBLOCK or OBSTACLE facing the majority of staff in YOUR DEPARTMENT / DIVISION / OFFICE: - Not having support staff in state who know how to tailor policy/ supports/ recommendations based on immigrant families’ cultures and lived experiences?",Has your department/ division/ office ever implemented professional development for staff on how best to support first or second generation immigrant families with young children? - Selected Choice,Has your department/ division/ office ever implemented professional development for staff on how best to support first or second generation immigrant families with young children? - Yes; please briefly explain the duration of this training and the context – what was the issue that you were trying to address? - Text,Has your department/ division/ office ever implemented professional development for staff on how best to support first or second generation immigrant families with young children? - No. Please briefly explain. - Text,"On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Selected Choice","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Extremely HELPFUL - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Somewhat helpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Neither helpful nor unhelpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Somewhat unhelpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this training was helpful in  increasing staff qualifications to support immigrant families with young children? - Extremely UNHELPFUL - Text","Has your department/ division/ office implemented an INITIATIVE (e.g., policy/program) to best support first or second generation immigrant /refugee families? - Selected Choice","Has your department/ division/ office implemented an INITIATIVE (e.g., policy/program) to best support first or second generation immigrant /refugee families? - Yes; please briefly explain this initiative (its focus, duration and outcomes) - Text",Please briefly explain your two top main reasons for this absence of initiatives. - Selected Choice - Reason 1,Please briefly explain your two top main reasons for this absence of initiatives. - Selected Choice - Reason 2,Please briefly explain your two top main reasons for this absence of initiatives. - Reason 1 - Text,Please briefly explain your two top main reasons for this absence of initiatives. - Reason 2 - Text,"On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Selected Choice","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Extremely HELPFUL - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Somewhat helpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Neither helpful nor unhelpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Somewhat unhelpful - Text","On a scale of 1-5 (1 = extremely unhelpful; 5 = extremely helpful), to what extent do you feel this initiative was helpful in supporting immigrant families? - Extremely UNHELPFUL - Text","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - University students receiving more education on this topic in pre-service training?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - State administrators and staff receiving more education and training on this topic through Professional Development days?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More mentoring and information sharing between state administrators, staff, and professionals who work more directly with families?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Policy and resources for family-family connections for parents to talk with others who have previously immigrated to the United States?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

