StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q3_1_TEXT,Q3_2_TEXT,Q3_3_TEXT,Q3_4_TEXT,Q4,Q5,Q5_1_TEXT,Q5_2_TEXT,Q5_3_TEXT,Q5_4_TEXT,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q8_1,Q8_2,Q8_3,Q9,Q9_1_TEXT,Q9_2_TEXT,Q10,Q10_1_TEXT,Q10_2_TEXT,Q10_3_TEXT,Q10_4_TEXT,Q10_5_TEXT,Q11,Q11_1_TEXT,Q12_1,Q12_2,Q12_1_TEXT,Q12_2_TEXT,Q13,Q13_1_TEXT,Q13_2_TEXT,Q13_3_TEXT,Q13_4_TEXT,Q13_5_TEXT,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q14_11,Q14_12,Q14_13,Q14_14,Q14_15,Q14_16,Q14_17,Q14_18,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28
3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More tailored parent workshops offered by state agencies or stakeholders specific to the needs of first or second generation immigrant families?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More stakeholders/programs willing to do at least one home visit per year?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More stakeholders/programs willing to do ongoing home visits throughout the year?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More resource fairs in this community, to support immigrant families with a range of holistic needs (e.g., employment, housing, food, clothing)?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More program materials translated into different languages?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More medical professionals (e.g., dentists, doctors) visiting throughout the year to periodically offer services to immigrant parents and children (e.g., ‘van services’)?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Orientation programs for newly settled immigrant families (e.g., assistance for housing, school registration, vaccination, job search, driver's license)?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Stronger collaboration between the educational institutions and state departments / community supports to better meet the children's educational needs?","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Outreach campaigns or local partnership programs that target immigrant families.","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Inclusive public welfare and health insurance support for all immigrant families with young children.","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - More Early Childhood Programs to develop/ nurture young children's readiness for school.","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - Full time kindergarten and PreK for all children to support academic achievement and child development","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - State funding for tailored educational programs such as community education and after school activities that support immigrant families.","Below are some possible ideas on policy implementation to empower and build capacity among more first and second generation immigrant families. Based on your experience, PLEASE SEPARATELY RATE *EACH* OF THE FOLLOWING ON A SCALE OF 1-5, where



1 = EXTREMELY UNLIKELY to help immigrant families ☹

2 = SOMEWHAT UNLIKELY to help immigrant families

3 = NEITHER LIKELY OR UNLIKELY TO HELP immigrant families 

4 = SOMEWHAT LIKELY to help immigrant families

5 = EXTREMELY LIKELY to help immigrant families ☺ - English and other language classes for immigrant parents and children.","If applicable, please describe other initiatives, supports, or services in your department/ division/ office that may support immigrant families (please briefly explain the scope and duration of these initiatives)","If you have OTHER ideas for change in policy and/or practice that you suspect will likely support immigrant families, different from what we mention above, please list them here","To better understand the particular context you are in by still keeping anonymity, please answer the following:
 

The State in which you are an administrator (please select from the following dropdown list):",State the department/division at which you are an administrator:,Number of years working at this site,Your POSITION and title at this site,Your race/ ethnicity,Your highest degree and field of study,Average number of staff you supervise:,Approximate number of total hours you recall learning about working with immigrant families in your training program as part of your degree?,Approximate number of total hours you have personally learned about working with immigrant families through professional development (since earning your degree)?,"Thank you!  If you have any other thoughts on how best to support immigrant families at the level of the program or community, please include those here.","If you are willing to participate in an additional 1 hour virtual focus group to further help us understand state policies to support immigrant families with young children, please provide your E-MAIL (in the below space) so we can reach out to you to set up a focus group discussion.  
(If you are done with this survey, please click SUBMIT below.)","THANK YOU for your time and valuable insights!  Additional thoughts on this topic may be shared below.   
 

When you are done, please click SUBMIT."
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_1_TEXT""}","{""ImportId"":""QID3_2_TEXT""}","{""ImportId"":""QID3_3_TEXT""}","{""ImportId"":""QID3_4_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_1_TEXT""}","{""ImportId"":""QID5_2_TEXT""}","{""ImportId"":""QID5_3_TEXT""}","{""ImportId"":""QID5_4_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID7_7""}","{""ImportId"":""QID7_8""}","{""ImportId"":""QID7_9""}","{""ImportId"":""QID7_10""}","{""ImportId"":""QID7_11""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_1_TEXT""}","{""ImportId"":""QID9_2_TEXT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID31_1_TEXT""}","{""ImportId"":""QID31_2_TEXT""}","{""ImportId"":""QID31_3_TEXT""}","{""ImportId"":""QID31_4_TEXT""}","{""ImportId"":""QID31_5_TEXT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID29_1_TEXT""}","{""ImportId"":""QID30"",""choiceId"":""1""}","{""ImportId"":""QID30"",""choiceId"":""2""}","{""ImportId"":""QID30_1_TEXT""}","{""ImportId"":""QID30_2_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_1_TEXT""}","{""ImportId"":""QID12_2_TEXT""}","{""ImportId"":""QID12_3_TEXT""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID12_5_TEXT""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_7""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID13_9""}","{""ImportId"":""QID13_10""}","{""ImportId"":""QID13_11""}","{""ImportId"":""QID13_12""}","{""ImportId"":""QID13_13""}","{""ImportId"":""QID13_14""}","{""ImportId"":""QID13_18""}","{""ImportId"":""QID13_15""}","{""ImportId"":""QID13_16""}","{""ImportId"":""QID13_17""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}"
10/23/2020 13:59,10/23/2020 14:25,0,174.52.250.111,100,1557,1,10/23/2020 14:25,R_elWF1tIlUpIdn1v,,,,,40.87919617,-111.8685989,anonymous,EN,3,"We work with many different programs and community patners. We provided education and refereals, some times we do direct services in dental screenings with fluoride varnish but a lot of what we do is training staff in WIC, Head Starts and Home Visiting. We also do workforce development in public health including guidlines for young children and motivational interviewing to dental students and dental hygiene students. ",2,,I think over all this is true. A lot of them are scared. Those who have been in the US longer are more likely to advocate for them selves. Also if they have a agency or partner like prematoras they are more likely to advocate,,,In my expereinece the longer the family has been here the more likely they are to ask for services. Especially if they feel comfortable speaking English or have a trusted interperter. I have found that the children or 2nd generation are much more likely to seek out services. They often come with their parents to advocate on their behalf as well.,4,,,,I think it depends on the family and if they think there is a concern. In general they are more likely to advocate for their child then they are for them selves. ,"Again, I think in general 2nd generation parents feel more comfortable navigating and interacting with the system and are more likely to adovate for needed care. There are still often times cultural barriers and sometime not realizing the importance of some services - so education is key here also. ",5,7,7,7,7,6,6,7,6,7,7,3,1,3,1,We provided educational videos in multiple languages to address language barriers ,,1,We got a lot of positive feedback and they are being used during pandemic,,,,,1,We do targated educational trainings where we know a lot of immagrant families meet. We also partner with trusted community mamebers/ organizations that connect us with families. ,,,,,2,,Education screenings and referals are great - we have limited capacity and lack of adult dental medicaid is a huge barrier - they don't always have an option for insurance or a way to pay providers when they do need care. ,,,,4,2,5,4,4,4,4,4,3,5,4,5,5,5,4,5,5,5,I agree with the suggestions above. ,For us having families be on dental insurance and have providers that accept that insurance would be a game changer. ,73,,5,Public Health Hygienist Oral Health Educator,13,Bachelors Degree in Dental Hygiene,2,8,10,,,
11/3/2020 15:19,11/3/2020 19:35,0,24.11.31.198,100,15336,1,11/3/2020 19:35,R_D0io2uOtEjdn8S5,,,,,41.08639526,-112.0450974,anonymous,EN,3,"I don't believe they are addressed adequately at the present time. I think there are minimal services available for immigrant children 0-5, although there has been some focus on ways to strengthen this in the future.",2,,"Given the current state of the US, immigrant families are far less likely to access services for various fears. ",,,"My answers would be the same. The only difference may be if a family's ability to speak english is improved. Then they would be able to access services easier, but there are still various worries. ",2,,,,,I don't believe there is a large change.,7,7,7,7,7,7,7,7,7,7,7,7,6,7,2,,"We are working on general equity trainings, but nothing specific to immigrant families.",,,,,,,3,,1,,"Unfortunately, this has not been a priority for the department, although it is recognized as an issue.",,,,,,,,5,4,5,5,4,4,5,4,5,4,4,5,4,5,5,5,5,5,"Although we don't have specific initiatives on immigrant families, we are focused on improving racial and ethnic disparities in the healthcare field. We are pushing to have improved training for staff and we are currently doing a disparities project to map out the issues seen throughout the state. This should have some impact into the work with immigrant families, although it is not directly related. ","Policy related specific systems (e.g. healthcare, justice, child welfare, etc) as it relates to immigrants, language, disparities, etc. ",73,,7.5,Assistant Director ,19,Masters -Social Work and Public Administration,6,10,10,Federal policies around anti-immigration create a large barrier for individuals accessing care. These should be changed if we want to better help immigrants. ,[email],
11/12/2020 16:07,11/12/2020 16:42,0,98.33.168.100,100,2090,1,11/12/2020 16:42,R_3MFCb8VbG6YMJDS,,,,,40.65400696,-111.5037994,anonymous,EN,,"All children in the state, including those born to immigrant families, are included in newborn screening (blood/heel stick, critical congenital heart disease, and hearing screening).  Families are encouraged to work with care coordinators at local health departments to ensure families are connected with health, social services, and educational services.   We seek to work with families through certified medical interpreters when interpretation is needed. ",4,,,,Often families are more likely to seek services if their friends and neighbors have sought or are participating in similar services.....regardless of immigrant status.,"Often, second generation immigrant families may be more likely to self-advocate given previous experience with the system (e.g. Medicaid, TANF, SNAP, etc.)",3,,,,,This is similar to the previous response:  positive experience navigating the safety net system can often leads to confidence with self-advocacy.,5,6,7,7,6,5,6,6,6,6,7,2,3,5,1,"Ongoing training and partnership with our office of Health Disparities (language, culture, circumstantial training) ",,1,,,,,,1,"Office of Health Disparities works with refugee, migrant, and immigrant populations to ensure health department policies reflect needs of these populations",,,,,1,,,,,,4,4,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,,,73,Department of Health/ Division of :Family Health and Preparedness,21,Health Program Manager,13,Masters Degree; Public Health,10,9,10,"The ability to share information (care coordination) between all the many organizations/agencies serving these families would help to:

1-Coordinate services more efficiently;
2-Reduce duplication of effort and/or services;
3-Foster a shared ""party-line"" to ensure mis-information is avoided.
4-Encourage families to seek services and supports for which they may be qualified;
5-Encourage dialogue between service providers to ensure family needs are met;
6-Provide ""warm hand-off"" of family between providers.",,
